-79.47399999999999,43.738,-79.48599999999999,43.726
-79.476,43.62,-79.488,43.608
-79.26,43.751999999999995,-79.272,43.739999999999995
-79.282,43.75,-79.294,43.738
-79.392,43.739999999999995,-79.404,43.727999999999994
-79.512,43.8,-79.524,43.788
-79.33,43.654,-79.342,43.642
-79.32000000000001,43.704,-79.33200000000001,43.692
-79.5,43.704,-79.512,43.692
-79.392,43.62,-79.404,43.608
-79.34400000000001,43.715999999999994,-79.35600000000001,43.70399999999999
-79.5,43.8,-79.512,43.788
-79.488,43.62,-79.5,43.608
-79.284,43.62,-79.296,43.608
-79.272,43.68,-79.284,43.668
-79.476,43.68,-79.488,43.668
-79.272,43.751999999999995,-79.284,43.739999999999995
-79.476,43.751999999999995,-79.488,43.739999999999995
-79.36800000000001,43.62,-79.38000000000001,43.608
-79.2,43.775999999999996,-79.212,43.763999999999996
-79.48599999999999,43.714,-79.49799999999999,43.702
-79.294,43.618,-79.306,43.606
-79.306,43.738,-79.318,43.726
-79.296,43.788,-79.308,43.775999999999996
-79.488,43.68,-79.5,43.668
-79.392,43.727999999999994,-79.404,43.715999999999994
-79.296,43.644,-79.308,43.632
-79.236,43.715999999999994,-79.248,43.70399999999999
-79.414,43.714,-79.426,43.702
-79.236,43.763999999999996,-79.248,43.751999999999995
-79.27,43.618,-79.282,43.606
-79.548,43.775999999999996,-79.56,43.763999999999996
-79.224,43.692,-79.236,43.68
-79.2,43.715999999999994,-79.212,43.70399999999999
-79.5,43.788,-79.512,43.775999999999996
-79.464,43.715999999999994,-79.476,43.70399999999999
-79.294,43.63,-79.306,43.618
-79.294,43.678,-79.306,43.666
-79.44,43.692,-79.452,43.68
-79.536,43.656,-79.548,43.644
-79.224,43.763999999999996,-79.236,43.751999999999995
-79.27,43.654,-79.282,43.642
-79.44,43.739999999999995,-79.452,43.727999999999994
-79.548,43.704,-79.56,43.692
-79.296,43.668,-79.308,43.656
-79.318,43.666,-79.33,43.653999999999996
-79.34400000000001,43.644,-79.35600000000001,43.632
-79.404,43.644,-79.416,43.632
-79.548,43.632,-79.56,43.62
-79.272,43.656,-79.284,43.644
-79.476,43.656,-79.488,43.644
