lat,lon,sz,names
43.633626,-79.3524614,2,"""Lakeshore Avenue"" (874)"
43.6334651,-79.3526902,2,"""Lakeshore Avenue"" (661)"
43.6332366,-79.3528723,2,"""Lakeshore Avenue"" (876)"
43.6333869,-79.3527525,2,"""Lakeshore Avenue"" (515)"
43.6333869,-79.3527525,2,"""Lakeshore Avenue"" (642)"
43.6333869,-79.3527525,2,"""Lakeshore Avenue"" (51)"
43.6333869,-79.3527525,2,"""Lakeshore Avenue"" (241)"
43.6334651,-79.3526902,2,"""Lakeshore Avenue"" (875)"
43.633626,-79.3524614,2,"""Lakeshore Avenue"" (660)"
43.6332366,-79.3528723,2,"""Lakeshore Avenue"" (662)"
43.6303514,-79.355191,2,"""Willow Avenue"" (696)"
43.6313795,-79.3576509,2,"""Ward\'s Island Dock Line"" (1)"
43.6300803,-79.3552261,2,"""Lenore Avenue"" (407)"
43.6313358,-79.357393,2,"""Ward\'s Island Dock Line"" (918)"
43.6306215,-79.3550538,2,"""Willow Avenue"" (691)"
43.6315407,-79.3568915,2,"""Cibola Avenue"" (385)"
43.6300718,-79.3580282,2,"""Seneca Avenue"" (273)"
43.6315407,-79.3568915,2,"""Cibola Avenue"" (167)"
43.6314636,-79.3569417,2,"""Cibola Avenue"" (169)"
43.6324037,-79.3552889,2,"""Fourth Street"" (218)"
43.6322077,-79.3549822,2,"""Fourth Street"" (222)"
43.6303239,-79.3549828,2,"""Willow Avenue"" (127)"
43.6300803,-79.3552261,2,"""Willow Avenue"" (129)"
43.631507,-79.3565556,2,"""Cibola Avenue"" (161)"
43.6302582,-79.3550177,2,"""Willow Avenue"" (246)"
43.6300718,-79.3580282,2,"""Nain Avenue"" (231)"
43.6301556,-79.3579382,2,"""Seneca Avenue"" (270)"
43.6315718,-79.3566558,2,"""Cibola Avenue"" (381)"
43.6315849,-79.3567214,2,"""Cibola Avenue"" (382)"
43.6315849,-79.3567214,2,"""Cibola Avenue"" (164)"
43.6312786,-79.3574301,2,"""Ward\'s Island Dock Line"" (914)"
43.6300718,-79.3580282,2,"""Seneca Avenue"" (820)"
43.6306098,-79.3548893,2,"""Willow Avenue"" (125)"
43.6313685,-79.3570335,2,"""Ward\'s Island Dock Line"" (921)"
43.6300718,-79.3580282,2,"""Seneca Avenue"" (819)"
43.6313358,-79.357393,2,"""Ward\'s Island Dock Line"" (706)"
43.6300718,-79.3580282,2,"""Seneca Avenue"" (271)"
43.6313795,-79.3576509,2,"""Ward\'s Island Dock Line"" (916)"
43.6313685,-79.3570335,2,"""Ward\'s Island Dock Line"" (709)"
43.6313509,-79.3575194,2,"""Ward\'s Island Dock Line"" (917)"
43.6301556,-79.3579382,2,"""Seneca Avenue"" (818)"
43.6303712,-79.3551859,2,"""Willow Avenue"" (909)"
43.6312786,-79.3574301,2,"""Ward\'s Island Dock Line"" (700)"
43.630057,-79.3580045,2,"""Nain Avenue"" (766)"
43.6304342,-79.3551418,2,"""Willow Avenue"" (694)"
43.6304696,-79.3549136,2,"""Willow Avenue"" (244)"
43.6313434,-79.3571984,2,"""Ward\'s Island Dock Line"" (708)"
43.6313795,-79.3576509,2,"""Ward\'s Island Dock Line"" (53)"
43.6313434,-79.3571984,2,"""Ward\'s Island Dock Line"" (920)"
43.6314159,-79.3577684,2,"""Ward\'s Island Dock Line"" (2)"
43.630057,-79.3580045,2,"""Nain Avenue"" (230)"
43.6313509,-79.3575194,2,"""Ward\'s Island Dock Line"" (705)"
